대여일자,대여구분코드,사용자수,이용건수
2023-09-11,정기권,69650,171545
2023-09-12,일일권(비회원),799,1293
2023-09-12,일일권(회원),15811,25520
2023-09-12,정기권,70658,174347
2023-09-13,일일권(비회원),222,255
2023-09-13,일일권(회원),4157,4921
2023-09-13,정기권,31041,48082
2023-09-14,일일권(비회원),814,1406
2023-09-14,일일권(회원),15645,25078
2023-09-14,정기권,69506,168179
2023-09-15,일일권(비회원),627,902
2023-09-15,일일권(회원),11094,16013
2023-09-15,정기권,51191,99856
2023-09-16,일일권(비회원),644,1009
2023-09-16,일일권(회원),12065,17047
2023-09-16,정기권,43936,76586
2023-09-17,일일권(비회원),866,1752
2023-09-17,일일권(회원),18972,32279
2023-09-17,정기권,50736,101067
2023-09-18,일일권(비회원),821,1390
2023-09-18,일일권(회원),16246,26412
2023-09-18,정기권,70206,172538
2023-09-19,일일권(비회원),789,1315
2023-09-19,일일권(회원),15804,25158
2023-09-19,정기권,71110,176410
2023-09-20,일일권(비회원),211,261
2023-09-20,일일권(회원),3461,4056
2023-09-20,정기권,23655,33463
2023-09-21,일일권(비회원),780,1271
2023-09-21,일일권(회원),16009,25717
2023-09-21,정기권,70552,171849
2023-09-22,일일권(비회원),954,1736
2023-09-22,일일권(회원),19314,34597
2023-09-22,정기권,70842,174666
2023-09-23,일일권(비회원),1235,3006
2023-09-23,일일권(회원),24755,51185
2023-09-23,정기권,59808,132265
2023-09-24,일일권(비회원),1145,2689
2023-09-24,일일권(회원),24697,49885
2023-09-24,정기권,54841,114808
2023-09-25,일일권(비회원),647,976
2023-09-25,일일권(회원),12932,19143
2023-09-25,정기권,62190,137272
2023-09-26,일일권(비회원),89,95
2023-09-26,일일권(회원),1826,2017
2023-09-26,정기권,18740,25031
2023-09-27,일일권(비회원),630,914
2023-09-27,일일권(회원),13230,19979
2023-09-27,정기권,57520,120464
2023-09-28,일일권(비회원),998,2053
2023-09-28,일일권(회원),19733,34434
2023-09-28,정기권,47118,89568
2023-09-29,일일권(비회원),1076,2487
2023-09-29,일일권(회원),20027,34247
2023-09-29,정기권,39012,67252
2023-09-30,일일권(비회원),909,1938
2023-09-30,일일권(회원),17919,29679
2023-09-30,정기권,40942,72075
2023-10-01,일일권(비회원),1218,3182
2023-10-01,일일권(회원),25172,49912
2023-10-01,정기권,49867,97924
2023-10-02,일일권(비회원),1213,3229
2023-10-02,일일권(회원),26357,54944
2023-10-02,정기권,54304,112859
2023-10-03,일일권(비회원),1152,2595
2023-10-03,일일권(회원),24423,47813
2023-10-03,정기권,55376,116646
2023-10-04,일일권(비회원),531,708
2023-10-04,일일권(회원),10598,14685
2023-10-04,정기권,56880,117142
2023-10-05,일일권(비회원),730,1106
2023-10-05,일일권(회원),14758,22997
2023-10-05,정기권,68491,161975
2023-10-06,일일권(비회원),852,1533
2023-10-06,일일권(회원),17548,29796
2023-10-06,정기권,69929,168742
2023-10-07,일일권(비회원),1226,3077
2023-10-07,일일권(회원),24240,47584
2023-10-07,정기권,58535,126323
2023-10-08,일일권(비회원),1104,2670
2023-10-08,일일권(회원),21690,39698
2023-10-08,정기권,50385,99243
2023-10-09,일일권(비회원),1057,2306
2023-10-09,일일권(회원),22421,41615
2023-10-09,정기권,52475,107207
2023-10-10,일일권(비회원),844,1418
2023-10-10,일일권(회원),15954,25677
2023-10-10,정기권,69606,168189
2023-10-11,일일권(비회원),828,1426
2023-10-11,일일권(회원),16790,27755
2023-10-11,정기권,71114,174990
2023-10-12,일일권(비회원),857,1466
2023-10-12,일일권(회원),16760,27487
2023-10-12,정기권,70285,172439
2023-10-13,일일권(비회원),959,1788
2023-10-13,일일권(회원),18180,30980
2023-10-13,정기권,69893,170890
2023-10-14,일일권(비회원),818,1502
2023-10-14,일일권(회원),15529,25387
2023-10-14,정기권,45485,84747
2023-10-15,일일권(비회원),1094,2497
2023-10-15,일일권(회원),23262,44288
2023-10-15,정기권,54214,112544
2023-10-16,일일권(비회원),717,1103
2023-10-16,일일권(회원),15024,23786
2023-10-16,정기권,68404,164851
2023-10-17,일일권(비회원),715,1124
2023-10-17,일일권(회원),15004,23493
2023-10-17,정기권,69168,167156
2023-10-18,일일권(비회원),781,1302
2023-10-18,일일권(회원),15487,24594
2023-10-18,정기권,69268,168021
2023-10-19,일일권(비회원),540,780
2023-10-19,일일권(회원),10213,14387
2023-10-19,정기권,52360,103030
2023-10-20,일일권(비회원),712,1133
2023-10-20,일일권(회원),14301,21977
2023-10-20,정기권,64606,147132
2023-10-21,일일권(비회원),912,1740
2023-10-21,일일권(회원),18055,30183
2023-10-21,정기권,50959,100575
2023-10-22,일일권(비회원),998,2046
2023-10-22,일일권(회원),19710,33891
2023-10-22,정기권,49885,98126
2023-10-23,일일권(비회원),712,1177
2023-10-23,일일권(회원),14405,22449
2023-10-23,정기권,67402,160491
2023-10-24,일일권(비회원),745,1242
2023-10-24,일일권(회원),14306,21746
2023-10-24,정기권,68580,164774
2023-10-25,일일권(비회원),748,1260
2023-10-25,일일권(회원),15342,24164
2023-10-25,정기권,69400,167351
2023-10-26,일일권(비회원),664,1043
2023-10-26,일일권(회원),12634,18637
2023-10-26,정기권,63319,144873
2023-10-27,일일권(비회원),842,1640
2023-10-27,일일권(회원),16942,28101
2023-10-27,정기권,67993,162522
2023-10-28,일일권(비회원),1086,2416
2023-10-28,일일권(회원),21544,39799
2023-10-28,정기권,56565,118548
2023-10-29,일일권(비회원),1034,2248
2023-10-29,일일권(회원),21687,39392
2023-10-29,정기권,52337,105809
2023-10-30,일일권(비회원),774,1285
2023-10-30,일일권(회원),14787,23243
2023-10-30,정기권,67772,162424
2023-10-31,일일권(비회원),760,1250
2023-10-31,일일권(회원),15044,23659
2023-10-31,정기권,69223,168195
2023-11-01,일일권(비회원),787,1243
2023-11-01,일일권(회원),14291,22307
2023-11-01,정기권,68013,164435
2023-11-02,일일권(비회원),847,1455
2023-11-02,일일권(회원),16417,26876
2023-11-02,정기권,70618,174260
2023-11-03,일일권(비회원),716,1089
2023-11-03,일일권(회원),13277,20056
2023-11-03,정기권,62315,139280
2023-11-04,일일권(비회원),1089,2482
2023-11-04,일일권(회원),21544,38976
2023-11-04,정기권,56827,119561
2023-11-05,일일권(비회원),501,748
2023-11-05,일일권(회원),8531,11592
2023-11-05,정기권,30556,46934
2023-11-06,일일권(비회원),163,187
2023-11-06,일일권(회원),3004,3453
2023-11-06,정기권,28888,44056
2023-11-07,일일권(비회원),437,567
2023-11-07,일일권(회원),9015,11876
2023-11-07,정기권,58920,125930
2023-11-08,일일권(비회원),581,868
2023-11-08,일일권(회원),11348,16042
2023-11-08,정기권,63407,142184
2023-11-09,일일권(비회원),529,790
2023-11-09,일일권(회원),9941,13674
2023-11-09,정기권,57606,119804
2023-11-10,일일권(비회원),469,652
2023-11-10,일일권(회원),9650,13178
2023-11-10,정기권,56380,115816
2023-11-11,일일권(비회원),505,755
2023-11-11,일일권(회원),9774,13384
2023-11-11,정기권,42105,73653
2023-11-12,일일권(비회원),469,676
2023-11-12,일일권(회원),8129,10511
2023-11-12,정기권,35027,57086
2023-11-13,일일권(비회원),365,487
2023-11-13,일일권(회원),7144,9126
2023-11-13,정기권,54194,108248
2023-11-14,일일권(비회원),438,586
2023-11-14,일일권(회원),8816,11761
2023-11-14,정기권,58815,123916
2023-11-15,일일권(비회원),537,779
2023-11-15,일일권(회원),10519,14841
2023-11-15,정기권,60882,131743
2023-11-16,일일권(비회원),225,275
2023-11-16,일일권(회원),3910,4689
2023-11-16,정기권,33550,53078
2023-11-17,일일권(비회원),368,481
2023-11-17,일일권(회원),7200,9353
2023-11-17,정기권,50423,96267
2023-11-18,일일권(비회원),400,567
2023-11-18,일일권(회원),7882,10310
2023-11-18,정기권,37975,63145
2023-11-19,일일권(비회원),600,911
2023-11-19,일일권(회원),11116,15846
2023-11-19,정기권,39886,67821
2023-11-20,일일권(비회원),475,678
2023-11-20,일일권(회원),9629,13194
2023-11-20,정기권,57984,119663
2023-11-21,일일권(비회원),501,709
2023-11-21,일일권(회원),10361,14201
2023-11-21,정기권,60228,127753
2023-11-22,일일권(비회원),530,712
2023-11-22,일일권(회원),11423,15965
2023-11-22,정기권,61451,132266
2023-11-23,일일권(비회원),455,658
2023-11-23,일일권(회원),9480,12662
2023-11-23,정기권,57040,117829
2023-11-24,일일권(비회원),337,441
2023-11-24,일일권(회원),6496,8120
2023-11-24,정기권,48905,91329
2023-11-25,일일권(비회원),364,493
2023-11-25,일일권(회원),7437,9603
2023-11-25,정기권,36835,60457
2023-11-26,일일권(비회원),460,635
2023-11-26,일일권(회원),8664,11829
2023-11-26,정기권,35972,58594
2023-11-27,일일권(비회원),237,287
2023-11-27,일일권(회원),5333,6576
2023-11-27,정기권,40882,70832
2023-11-28,일일권(비회원),303,375
2023-11-28,일일권(회원),6618,8213
2023-11-28,정기권,52094,100557
2023-11-29,일일권(비회원),246,294
2023-11-29,일일권(회원),5813,7111
2023-11-29,정기권,49381,92785
2023-11-30,일일권(비회원),214,245
2023-11-30,일일권(회원),4870,5802
2023-11-30,정기권,45488,82300
2023-12-01,일일권(비회원),244,289
2023-12-01,일일권(회원),5836,7163
2023-12-01,정기권,46523,85038
2023-12-02,일일권(비회원),382,498
2023-12-02,일일권(회원),7844,10205
2023-12-02,정기권,37607,62099
2023-12-03,일일권(비회원),376,514
2023-12-03,일일권(회원),7825,10189
2023-12-03,정기권,33745,53466
2023-12-04,일일권(비회원),315,424
2023-12-04,일일권(회원),7211,9296
2023-12-04,정기권,51641,99832
2023-12-05,일일권(비회원),381,528
2023-12-05,일일권(회원),8712,11532
2023-12-05,정기권,55460,112014
2023-12-06,일일권(비회원),218,255
2023-12-06,일일권(회원),5689,6920
2023-12-06,정기권,45077,81178
2023-12-07,일일권(비회원),392,516
2023-12-07,일일권(회원),8875,11647
2023-12-07,정기권,54385,108062
2023-12-08,일일권(비회원),524,741
2023-12-08,일일권(회원),11511,16402
2023-12-08,정기권,56229,114749
2023-12-09,일일권(비회원),725,1285
2023-12-09,일일권(회원),14221,21966
2023-12-09,정기권,45235,81653
2023-12-10,일일권(비회원),656,1096
2023-12-10,일일권(회원),13679,20682
2023-12-10,정기권,40041,68906
2023-12-11,일일권(비회원),84,98
2023-12-11,일일권(회원),1663,1841
2023-12-11,정기권,15242,19257
2023-12-12,일일권(비회원),349,455
2023-12-12,일일권(회원),7935,10322
2023-12-12,정기권,50273,96670
2023-12-13,일일권(비회원),427,608
2023-12-13,일일권(회원),9342,12613
2023-12-13,정기권,54641,108873
2023-12-14,일일권(비회원),105,114
2023-12-14,일일권(회원),2266,2524
2023-12-14,정기권,22101,29889
2023-12-15,일일권(비회원),114,133
2023-12-15,일일권(회원),2205,2451
2023-12-15,정기권,20195,26907
2023-12-16,일일권(비회원),121,133
2023-12-16,일일권(회원),3188,3682
2023-12-16,정기권,22462,31243
2023-12-17,일일권(비회원),128,145
2023-12-17,일일권(회원),2804,3215
2023-12-17,정기권,19635,26540
2023-12-18,일일권(비회원),121,142
2023-12-18,일일권(회원),3308,3802
2023-12-18,정기권,35785,58303
2023-12-19,일일권(비회원),116,132
2023-12-19,일일권(회원),3743,4326
2023-12-19,정기권,37776,61693
2023-12-20,일일권(비회원),59,61
2023-12-20,일일권(회원),2276,2513
2023-12-20,정기권,27021,40245
2023-12-21,일일권(비회원),65,77
2023-12-21,일일권(회원),2261,2494
2023-12-21,정기권,28402,42780
2023-12-22,일일권(비회원),98,112
2023-12-22,일일권(회원),2742,3057
2023-12-22,정기권,29162,43766
2023-12-23,일일권(비회원),171,210
2023-12-23,일일권(회원),4012,4740
2023-12-23,정기권,25227,36376
2023-12-24,일일권(비회원),159,181
2023-12-24,일일권(회원),3367,3998
2023-12-24,정기권,17806,23412
2023-12-25,일일권(비회원),142,185
2023-12-25,일일권(회원),3198,3883
2023-12-25,정기권,17676,23261
2023-12-26,일일권(비회원),204,261
2023-12-26,일일권(회원),5750,7121
2023-12-26,정기권,40123,67401
2023-12-27,일일권(비회원),263,320
2023-12-27,일일권(회원),6261,7801
2023-12-27,정기권,42948,74017
2023-12-28,일일권(비회원),254,321
2023-12-28,일일권(회원),6411,8147
2023-12-28,정기권,42688,73882
2023-12-29,일일권(비회원),310,413
2023-12-29,일일권(회원),7364,9610
2023-12-29,정기권,43069,74144
2023-12-30,일일권(비회원),77,84
2023-12-30,일일권(회원),1808,2038
2023-12-30,정기권,11016,13092
2023-12-31,일일권(비회원),187,231
2023-12-31,일일권(회원),3693,4413
2023-12-31,정기권,18216,24485
